36786 36914
1 128
1 1

1 1 100 128 INV
2 1 1111 1066 1130 XOR
2 1 1079 1130 1131 XOR
2 1 1103 1123 1132 XOR
2 1 1131 1132 1133 AND
2 1 1133 1113 1134 XOR
2 1 1127 1132 1135 XOR
2 1 1134 1135 1136 AND
2 1 1136 1078 1137 XOR
2 1 1129 1137 1138 XOR
2 1 1133 1099 1139 XOR
2 1 1139 1083 1140 XOR
2 1 1065 1140 1141 XOR
2 1 1138 1141 1142 XOR
2 1 1142 1067 1143 AND
2 1 1136 1079 1144 XOR
2 1 1144 1130 1145 XOR
2 1 1145 1091 1146 AND
2 1 1133 1089 1147 XOR
2 1 1144 1147 1148 XOR
2 1 1148 1098 1149 AND
2 1 1146 1149 1150 XOR
2 1 1143 1150 1151 XOR
2 1 1125 1151 1152 XOR
1 1 1152 1153 INV
2 1 1121 1118 1154 XOR
2 1 1129 1154 1155 XOR
2 1 1155 1073 1156 AND
2 1 1142 1064 1157 AND
2 1 1121 1110 1158 XOR
2 1 1158 1116 1159 XOR
2 1 87 1140 1160 XOR
2 1 1159 1160 1161 XOR
2 1 1161 1075 1162 AND
2 1 1157 1162 1163 XOR
2 1 1156 1163 1164 XOR
2 1 1148 1097 1165 AND
2 1 1066 1138 1166 XOR
2 1 1159 1166 1167 XOR
2 1 1167 1106 1168 AND
2 1 1165 1168 1169 XOR
1 1 1169 1170 INV
2 1 1134 1072 1171 AND
2 1 1170 1171 1172 XOR
2 1 1124 1070 1173 AND
2 1 1128 1101 1174 XOR
2 1 1174 1076 1175 AND
2 1 1173 1175 1176 XOR
2 1 1172 1176 1177 XOR
2 1 1164 1177 1178 XOR
2 1 1153 1178 1179 XOR
1 1 2 1180 INV
2 1 1180 4 1181 XOR
1 1 5 1182 INV
2 1 1182 7 1183 XOR
2 1 1183 1181 1184 XOR
2 1 1181 1184 1185 AND
1 1 1 1186 INV
2 1 1186 1180 1187 XOR
1 1 6 1188 INV
2 1 0 1188 1189 XOR
2 1 1183 1189 1190 XOR
2 1 1187 1190 1191 XOR
2 1 1186 3 1192 XOR
2 1 4 7 1193 XOR
2 1 1192 1193 1194 XOR
2 1 0 1194 1195 XOR
2 1 1191 1195 1196 AND
2 1 1185 1196 1197 XOR
2 1 1193 1187 1198 XOR
2 1 1194 1198 1199 AND
2 1 4 1188 1200 XOR
2 1 1199 1200 1201 XOR
2 1 1180 1192 1202 XOR
2 1 1188 1202 1203 XOR
2 1 1193 1203 1204 AND
2 1 1204 1202 1205 XOR
2 1 1201 1205 1206 XOR
2 1 7 1206 1207 XOR
2 1 1197 1207 1208 XOR
2 1 1182 1189 1209 XOR
2 1 1186 1209 1210 XOR
2 1 1209 1210 1211 AND
2 1 1185 1204 1212 XOR
2 1 3 1180 1213 XOR
2 1 1212 1213 1214 XOR
2 1 7 1186 1215 XOR
2 1 1182 1202 1216 XOR
2 1 1215 1216 1217 AND
2 1 1217 1183 1218 XOR
2 1 1214 1218 1219 XOR
2 1 1211 1219 1220 XOR
2 1 1208 1220 1221 AND
2 1 7 1180 1222 XOR
2 1 1200 1183 1223 XOR
2 1 1192 1223 1224 XOR
2 1 1222 1224 1225 AND
2 1 1200 1182 1226 XOR
2 1 0 1226 1227 XOR
2 1 1227 0 1228 AND
2 1 1225 1228 1229 XOR
2 1 1206 1229 1230 XOR
2 1 1182 1230 1231 XOR
2 1 1221 1231 1232 XOR
2 1 1189 1202 1233 XOR
2 1 1190 1233 1234 AND
2 1 1225 1234 1235 XOR
2 1 1185 1235 1236 XOR
2 1 1211 1236 1237 XOR
2 1 1186 1237 1238 XOR
2 1 1232 1238 1239 AND
2 1 1218 1235 1240 XOR
2 1 1240 1205 1241 XOR
2 1 1239 1241 1242 XOR
2 1 1242 1227 1243 AND
2 1 1221 1239 1244 XOR
2 1 1241 1244 1245 AND
2 1 1245 1211 1246 XOR
2 1 1186 1246 1247 XOR
2 1 1229 1183 1248 XOR
2 1 1197 1248 1249 XOR
2 1 1221 1241 1250 XOR
2 1 1249 1250 1251 AND
2 1 1251 1231 1252 XOR
2 1 1245 1250 1253 XOR
2 1 1252 1253 1254 AND
2 1 1254 1196 1255 XOR
2 1 1247 1255 1256 XOR
2 1 1251 1217 1257 XOR
2 1 1257 1201 1258 XOR
2 1 1182 1258 1259 XOR
2 1 1256 1259 1260 XOR
2 1 1260 1184 1261 AND
2 1 1254 1197 1262 XOR
2 1 1262 1248 1263 XOR
2 1 1263 1209 1264 AND
2 1 1251 1207 1265 XOR
2 1 1262 1265 1266 XOR
2 1 1266 1216 1267 AND
2 1 1264 1267 1268 XOR
2 1 1261 1268 1269 XOR
2 1 1243 1269 1270 XOR
1 1 1270 1271 INV
2 1 1239 1236 1272 XOR
2 1 1247 1272 1273 XOR
2 1 1273 1191 1274 AND
2 1 1260 1181 1275 AND
2 1 1239 1228 1276 XOR
2 1 1276 1234 1277 XOR
2 1 7 1258 1278 XOR
2 1 1277 1278 1279 XOR
2 1 1279 1193 1280 AND
2 1 1275 1280 1281 XOR
2 1 1274 1281 1282 XOR
2 1 1266 1215 1283 AND
2 1 1183 1256 1284 XOR
2 1 1277 1284 1285 XOR
2 1 1285 1224 1286 AND
2 1 1283 1286 1287 XOR
1 1 1287 1288 INV
2 1 1252 1190 1289 AND
2 1 1288 1289 1290 XOR
2 1 1242 0 1291 AND
2 1 1246 1219 1292 XOR
2 1 1292 1194 1293 AND
2 1 1291 1293 1294 XOR
2 1 1290 1294 1295 XOR
2 1 1282 1295 1296 XOR
2 1 1271 1296 1297 XOR
2 1 42 44 1298 XOR
1 1 45 1299 INV
2 1 1299 47 1300 XOR
2 1 1300 1298 1301 XOR
2 1 1298 1301 1302 AND
2 1 41 42 1303 XOR
1 1 40 1304 INV
1 1 46 1305 INV
2 1 1304 1305 1306 XOR
2 1 1300 1306 1307 XOR
2 1 1303 1307 1308 XOR
2 1 41 43 1309 XOR
2 1 44 47 1310 XOR
2 1 1309 1310 1311 XOR
2 1 1304 1311 1312 XOR
2 1 1308 1312 1313 AND
2 1 1302 1313 1314 XOR
2 1 1310 1303 1315 XOR
2 1 1311 1315 1316 AND
2 1 44 1305 1317 XOR
2 1 1316 1317 1318 XOR
2 1 42 1309 1319 XOR
2 1 1305 1319 1320 XOR
2 1 1310 1320 1321 AND
2 1 1321 1319 1322 XOR
2 1 1318 1322 1323 XOR
2 1 47 1323 1324 XOR
2 1 1314 1324 1325 XOR
2 1 1299 1306 1326 XOR
2 1 41 1326 1327 XOR
2 1 1326 1327 1328 AND
2 1 1302 1321 1329 XOR
2 1 43 42 1330 XOR
2 1 1329 1330 1331 XOR
2 1 47 41 1332 XOR
2 1 1299 1319 1333 XOR
2 1 1332 1333 1334 AND
2 1 1334 1300 1335 XOR
2 1 1331 1335 1336 XOR
2 1 1328 1336 1337 XOR
2 1 1325 1337 1338 AND
2 1 47 42 1339 XOR
2 1 1317 1300 1340 XOR
2 1 1309 1340 1341 XOR
2 1 1339 1341 1342 AND
2 1 1317 1299 1343 XOR
2 1 1304 1343 1344 XOR
2 1 1344 1304 1345 AND
2 1 1342 1345 1346 XOR
2 1 1323 1346 1347 XOR
2 1 1299 1347 1348 XOR
2 1 1338 1348 1349 XOR
2 1 1306 1319 1350 XOR
2 1 1307 1350 1351 AND
2 1 1342 1351 1352 XOR
2 1 1302 1352 1353 XOR
2 1 1328 1353 1354 XOR
2 1 41 1354 1355 XOR
2 1 1349 1355 1356 AND
2 1 1335 1352 1357 XOR
2 1 1357 1322 1358 XOR
2 1 1356 1358 1359 XOR
2 1 1359 1344 1360 AND
2 1 1338 1356 1361 XOR
2 1 1358 1361 1362 AND
2 1 1362 1328 1363 XOR
2 1 41 1363 1364 XOR
2 1 1346 1300 1365 XOR
2 1 1314 1365 1366 XOR
2 1 1338 1358 1367 XOR
2 1 1366 1367 1368 AND
2 1 1368 1348 1369 XOR
2 1 1362 1367 1370 XOR
2 1 1369 1370 1371 AND
2 1 1371 1313 1372 XOR
2 1 1364 1372 1373 XOR
2 1 1368 1334 1374 XOR
2 1 1374 1318 1375 XOR
2 1 1299 1375 1376 XOR
2 1 1373 1376 1377 XOR
2 1 1377 1301 1378 AND
2 1 1371 1314 1379 XOR
2 1 1379 1365 1380 XOR
2 1 1380 1326 1381 AND
2 1 1368 1324 1382 XOR
2 1 1379 1382 1383 XOR
2 1 1383 1333 1384 AND
2 1 1381 1384 1385 XOR
2 1 1378 1385 1386 XOR
2 1 1360 1386 1387 XOR
1 1 1387 1388 INV
2 1 1356 1353 1389 XOR
2 1 1364 1389 1390 XOR
2 1 1390 1308 1391 AND
2 1 1377 1298 1392 AND
2 1 1356 1345 1393 XOR
2 1 1393 1351 1394 XOR
2 1 47 1375 1395 XOR
2 1 1394 1395 1396 XOR
2 1 1396 1310 1397 AND
2 1 1392 1397 1398 XOR
2 1 1391 1398 1399 XOR
2 1 1383 1332 1400 AND
2 1 1300 1373 1401 XOR
2 1 1394 1401 1402 XOR
2 1 1402 1341 1403 AND
2 1 1400 1403 1404 XOR
1 1 1404 1405 INV
2 1 1369 1307 1406 AND
2 1 1405 1406 1407 XOR
2 1 1359 1304 1408 AND
2 1 1363 1336 1409 XOR
2 1 1409 1311 1410 AND
2 1 1408 1410 1411 XOR
2 1 1407 1411 1412 XOR
2 1 1399 1412 1413 XOR
2 1 1388 1413 1414 XOR
2 1 1297 1414 1415 XOR
2 1 1143 1146 1416 XOR
1 1 1416 1417 INV
2 1 1134 1115 1418 AND
2 1 1145 1092 1419 AND
2 1 1418 1419 1420 XOR
2 1 1420 1163 1421 XOR
2 1 1170 1421 1422 XOR
2 1 1417 1422 1423 XOR
1 1 1423 1424 INV
2 1 127 121 1425 XOR
1 1 125 1426 INV
2 1 121 123 1427 XOR
2 1 122 1427 1428 XOR
2 1 1426 1428 1429 XOR
2 1 1425 1429 1430 AND
2 1 1426 127 1431 XOR
2 1 1430 1431 1432 XOR
2 1 127 122 1433 XOR
1 1 124 1434 INV
2 1 1434 126 1435 XOR
2 1 1435 1431 1436 XOR
2 1 1427 1436 1437 XOR
2 1 1433 1437 1438 AND
2 1 120 126 1439 XOR
2 1 1431 1439 1440 XOR
2 1 1439 1428 1441 XOR
2 1 1440 1441 1442 AND
2 1 1438 1442 1443 XOR
2 1 1432 1443 1444 XOR
2 1 1434 127 1445 XOR
2 1 126 1428 1446 XOR
2 1 1445 1446 1447 AND
2 1 1447 1428 1448 XOR
2 1 1444 1448 1449 XOR
2 1 122 1434 1450 XOR
2 1 1431 1450 1451 XOR
2 1 1450 1451 1452 AND
2 1 121 122 1453 XOR
2 1 1453 1440 1454 XOR
2 1 1427 1445 1455 XOR
2 1 120 1455 1456 XOR
2 1 1454 1456 1457 AND
2 1 1452 1457 1458 XOR
2 1 1445 1453 1459 XOR
2 1 1455 1459 1460 AND
2 1 1460 1435 1461 XOR
2 1 1461 1448 1462 XOR
2 1 127 1462 1463 XOR
2 1 1458 1463 1464 XOR
2 1 1426 1439 1465 XOR
2 1 121 1465 1466 XOR
2 1 1465 1466 1467 AND
2 1 1452 1447 1468 XOR
2 1 123 122 1469 XOR
2 1 1468 1469 1470 XOR
2 1 1470 1432 1471 XOR
2 1 1467 1471 1472 XOR
2 1 1464 1472 1473 AND
2 1 1435 1426 1474 XOR
2 1 120 1474 1475 XOR
2 1 1475 120 1476 AND
2 1 1438 1476 1477 XOR
2 1 1462 1477 1478 XOR
2 1 1426 1478 1479 XOR
2 1 1473 1479 1480 XOR
2 1 1452 1443 1481 XOR
2 1 1467 1481 1482 XOR
2 1 121 1482 1483 XOR
2 1 1480 1483 1484 AND
2 1 1473 1484 1485 XOR
2 1 1449 1485 1486 AND
2 1 1486 1467 1487 XOR
2 1 121 1487 1488 XOR
2 1 1477 1431 1489 XOR
2 1 1458 1489 1490 XOR
2 1 1473 1449 1491 XOR
2 1 1490 1491 1492 AND
2 1 1492 1479 1493 XOR
2 1 1486 1491 1494 XOR
2 1 1493 1494 1495 AND
2 1 1495 1457 1496 XOR
2 1 1488 1496 1497 XOR
2 1 1492 1430 1498 XOR
2 1 1498 1461 1499 XOR
2 1 1426 1499 1500 XOR
2 1 1497 1500 1501 XOR
2 1 1501 1451 1502 AND
2 1 1495 1458 1503 XOR
2 1 1503 1489 1504 XOR
2 1 1504 1465 1505 AND
2 1 1502 1505 1506 XOR
1 1 1506 1507 INV
2 1 1492 1463 1508 XOR
2 1 1503 1508 1509 XOR
2 1 1509 1425 1510 AND
2 1 1484 1476 1511 XOR
2 1 1511 1442 1512 XOR
2 1 1431 1497 1513 XOR
2 1 1512 1513 1514 XOR
2 1 1514 1437 1515 AND
2 1 1510 1515 1516 XOR
1 1 1516 1517 INV
2 1 1493 1441 1518 AND
2 1 1504 1466 1519 AND
2 1 1518 1519 1520 XOR
2 1 1501 1450 1521 AND
2 1 127 1499 1522 XOR
2 1 1512 1522 1523 XOR
2 1 1523 1445 1524 AND
2 1 1521 1524 1525 XOR
2 1 1520 1525 1526 XOR
2 1 1517 1526 1527 XOR
2 1 1507 1527 1528 XOR
1 1 1528 1529 INV
2 1 1424 1529 1530 XOR
2 1 1415 1530 1531 XOR
2 1 1179 1531 1532 XOR
2 1 18 20 1533 XOR
2 1 21 23 1534 XOR
2 1 1534 1533 1535 XOR
2 1 1533 1535 1536 AND
2 1 17 18 1537 XOR
2 1 16 22 1538 XOR
2 1 1534 1538 1539 XOR
2 1 1537 1539 1540 XOR
2 1 17 19 1541 XOR
2 1 20 23 1542 XOR
2 1 1541 1542 1543 XOR
2 1 16 1543 1544 XOR
2 1 1540 1544 1545 AND
2 1 1536 1545 1546 XOR
2 1 1542 1537 1547 XOR
2 1 1543 1547 1548 AND
2 1 20 22 1549 XOR
2 1 1548 1549 1550 XOR
2 1 18 1541 1551 XOR
2 1 22 1551 1552 XOR
2 1 1542 1552 1553 AND
2 1 1553 1551 1554 XOR
2 1 1550 1554 1555 XOR
2 1 23 1555 1556 XOR
2 1 1546 1556 1557 XOR
2 1 21 1538 1558 XOR
2 1 17 1558 1559 XOR
2 1 1558 1559 1560 AND
2 1 1536 1553 1561 XOR
2 1 19 18 1562 XOR
2 1 1561 1562 1563 XOR
2 1 23 17 1564 XOR
2 1 21 1551 1565 XOR
2 1 1564 1565 1566 AND
2 1 1566 1534 1567 XOR
2 1 1563 1567 1568 XOR
2 1 1560 1568 1569 XOR
2 1 1557 1569 1570 AND
2 1 23 18 1571 XOR
2 1 1549 1534 1572 XOR
2 1 1541 1572 1573 XOR
2 1 1571 1573 1574 AND
2 1 1549 21 1575 XOR
2 1 16 1575 1576 XOR
2 1 1576 16 1577 AND
2 1 1574 1577 1578 XOR
2 1 1555 1578 1579 XOR
2 1 21 1579 1580 XOR
2 1 1570 1580 1581 XOR
2 1 1538 1551 1582 XOR
2 1 1539 1582 1583 AND
2 1 1574 1583 1584 XOR
2 1 1536 1584 1585 XOR
2 1 1560 1585 1586 XOR
2 1 17 1586 1587 XOR
2 1 1581 1587 1588 AND
2 1 1567 1584 1589 XOR
2 1 1589 1554 1590 XOR
2 1 1588 1590 1591 XOR
2 1 1591 1576 1592 AND
2 1 1570 1588 1593 XOR
2 1 1590 1593 1594 AND
2 1 1594 1560 1595 XOR
2 1 17 1595 1596 XOR
2 1 1578 1534 1597 XOR
2 1 1546 1597 1598 XOR
2 1 1570 1590 1599 XOR
2 1 1598 1599 1600 AND
2 1 1600 1580 1601 XOR
2 1 1594 1599 1602 XOR
2 1 1601 1602 1603 AND
2 1 1603 1545 1604 XOR
2 1 1596 1604 1605 XOR
2 1 1600 1566 1606 XOR
2 1 1606 1550 1607 XOR
2 1 21 1607 1608 XOR
2 1 1605 1608 1609 XOR
2 1 1609 1535 1610 AND
2 1 1603 1546 1611 XOR
2 1 1611 1597 1612 XOR
2 1 1612 1558 1613 AND
2 1 1600 1556 1614 XOR
2 1 1611 1614 1615 XOR
2 1 1615 1565 1616 AND
2 1 1613 1616 1617 XOR
2 1 1610 1617 1618 XOR
2 1 1592 1618 1619 XOR
1 1 1619 1620 INV
2 1 1588 1585 1621 XOR
2 1 1596 1621 1622 XOR
2 1 1622 1540 1623 AND
2 1 1609 1533 1624 AND
2 1 1588 1577 1625 XOR
2 1 1625 1583 1626 XOR
2 1 23 1607 1627 XOR
2 1 1626 1627 1628 XOR
2 1 1628 1542 1629 AND
2 1 1624 1629 1630 XOR
2 1 1623 1630 1631 XOR
2 1 1615 1564 1632 AND
2 1 1534 1605 1633 XOR
2 1 1626 1633 1634 XOR
2 1 1634 1573 1635 AND
2 1 1632 1635 1636 XOR
1 1 1636 1637 INV
2 1 1601 1539 1638 AND
2 1 1637 1638 1639 XOR
2 1 1591 16 1640 AND
2 1 1595 1568 1641 XOR
2 1 1641 1543 1642 AND
2 1 1640 1642 1643 XOR
2 1 1639 1643 1644 XOR
2 1 1631 1644 1645 XOR
2 1 1620 1645 1646 XOR
2 1 1646 122 1647 XOR
2 1 1532 1647 1648 XOR
2 1 1174 1080 1649 AND
2 1 1649 1164 1650 XOR
2 1 1161 1085 1651 AND
2 1 1651 1151 1652 XOR
2 1 1650 1652 1653 XOR
2 1 1487 1471 1654 XOR
2 1 1654 1459 1655 AND
2 1 1484 1481 1656 XOR
2 1 1488 1656 1657 XOR
2 1 1657 1454 1658 AND
2 1 1658 1525 1659 XOR
2 1 1655 1659 1660 XOR
2 1 1523 1446 1661 AND
2 1 1509 1429 1662 AND
2 1 1505 1662 1663 XOR
2 1 1502 1663 1664 XOR
2 1 1661 1664 1665 XOR
2 1 1660 1665 1666 XOR
2 1 1653 1666 1667 XOR
2 1 1518 1505 1668 XOR
2 1 1484 1449 1669 XOR
2 1 1669 120 1670 AND
2 1 1657 1456 1671 AND
2 1 1671 1660 1672 XOR
2 1 1670 1672 1673 XOR
2 1 1668 1673 1674 XOR
2 1 1667 1674 1675 XOR
2 1 1155 1077 1676 AND
2 1 1676 1650 1677 XOR
2 1 1175 1677 1678 XOR
2 1 1150 1678 1679 XOR
2 1 1418 1146 1680 XOR
2 1 1173 1677 1681 XOR
2 1 1680 1681 1682 XOR
2 1 1679 1682 1683 XOR
2 1 1675 1683 1684 XOR
2 1 1273 1195 1685 AND
2 1 1292 1198 1686 AND
2 1 1686 1282 1687 XOR
2 1 1685 1687 1688 XOR
2 1 1293 1688 1689 XOR
2 1 1268 1689 1690 XOR
2 1 1390 1312 1691 AND
2 1 1409 1315 1692 AND
2 1 1692 1399 1693 XOR
2 1 1691 1693 1694 XOR
2 1 1410 1694 1695 XOR
2 1 1385 1695 1696 XOR
2 1 1690 1696 1697 XOR
2 1 1684 1697 1698 XOR
2 1 1622 1544 1699 AND
2 1 1641 1547 1700 AND
2 1 1700 1631 1701 XOR
2 1 1699 1701 1702 XOR
2 1 1642 1702 1703 XOR
2 1 1617 1703 1704 XOR
2 1 1704 124 1705 XOR
2 1 1698 1705 1706 XOR
2 1 1648 1706 1707 XOR
2 1 1279 1203 1708 AND
2 1 1285 1222 1709 AND
2 1 1708 1709 1710 XOR
1 1 1710 1711 INV
2 1 1280 1295 1712 XOR
2 1 1711 1712 1713 XOR
1 1 1713 1714 INV
2 1 1396 1320 1715 AND
2 1 1402 1339 1716 AND
2 1 1715 1716 1717 XOR
1 1 1717 1718 INV
2 1 1397 1412 1719 XOR
2 1 1718 1719 1720 XOR
1 1 1720 1721 INV
2 1 1167 1104 1722 AND
2 1 1651 1722 1723 XOR
1 1 1723 1724 INV
2 1 1162 1177 1725 XOR
2 1 1724 1725 1726 XOR
1 1 1726 1727 INV
2 1 1721 1727 1728 XOR
2 1 1654 1455 1729 AND
2 1 1729 1672 1730 XOR
2 1 1663 1730 1731 XOR
2 1 1679 1731 1732 XOR
2 1 1728 1732 1733 XOR
2 1 1714 1733 1734 XOR
2 1 1628 1552 1735 AND
2 1 1634 1571 1736 AND
2 1 1735 1736 1737 XOR
1 1 1737 1738 INV
2 1 1629 1644 1739 XOR
2 1 1738 1739 1740 XOR
1 1 1740 1741 INV
2 1 1741 125 1742 XOR
2 1 1734 1742 1743 XOR
2 1 1143 1651 1744 XOR
2 1 1678 1744 1745 XOR
1 1 1745 1746 INV
2 1 1502 1661 1747 XOR
2 1 1730 1747 1748 XOR
1 1 1748 1749 INV
2 1 1746 1749 1750 XOR
2 1 1708 1269 1751 XOR
2 1 1687 1751 1752 XOR
2 1 1715 1386 1753 XOR
2 1 1693 1753 1754 XOR
2 1 1752 1754 1755 XOR
2 1 1750 1755 1756 XOR
2 1 1653 1756 1757 XOR
2 1 1735 1618 1758 XOR
2 1 1701 1758 1759 XOR
2 1 1759 127 1760 XOR
2 1 1757 1760 1761 XOR
2 1 1743 1761 1762 XOR
2 1 1762 1707 1763 XOR
2 1 1707 1763 1764 AND
2 1 1261 1264 1765 XOR
1 1 1765 1766 INV
2 1 1252 1233 1767 AND
2 1 1263 1210 1768 AND
2 1 1767 1768 1769 XOR
2 1 1769 1281 1770 XOR
2 1 1288 1770 1771 XOR
2 1 1766 1771 1772 XOR
1 1 1772 1773 INV
2 1 1378 1381 1774 XOR
1 1 1774 1775 INV
2 1 1369 1350 1776 AND
2 1 1380 1327 1777 AND
2 1 1776 1777 1778 XOR
2 1 1778 1398 1779 XOR
2 1 1405 1779 1780 XOR
2 1 1775 1780 1781 XOR
1 1 1781 1782 INV
2 1 1773 1782 1783 XOR
1 1 1783 1784 INV
2 1 1149 1165 1785 XOR
2 1 1176 1421 1786 XOR
2 1 1785 1786 1787 XOR
1 1 1787 1788 INV
2 1 1662 1510 1789 XOR
2 1 1670 1729 1790 XOR
2 1 1790 1526 1791 XOR
2 1 1789 1791 1792 XOR
1 1 1792 1793 INV
2 1 1788 1793 1794 XOR
2 1 1784 1794 1795 XOR
1 1 1667 1796 INV
2 1 1796 1424 1797 XOR
2 1 1795 1797 1798 XOR
2 1 1610 1613 1799 XOR
1 1 1799 1800 INV
2 1 1601 1582 1801 AND
2 1 1612 1559 1802 AND
2 1 1801 1802 1803 XOR
2 1 1803 1630 1804 XOR
2 1 1637 1804 1805 XOR
2 1 1800 1805 1806 XOR
1 1 1806 1807 INV
2 1 1807 121 1808 XOR
2 1 1798 1808 1809 XOR
2 1 1809 1648 1810 XOR
2 1 1267 1283 1811 XOR
2 1 1294 1770 1812 XOR
2 1 1811 1812 1813 XOR
1 1 1813 1814 INV
2 1 1384 1400 1815 XOR
2 1 1411 1779 1816 XOR
2 1 1815 1816 1817 XOR
1 1 1817 1818 INV
2 1 1814 1818 1819 XOR
2 1 1819 1667 1820 XOR
2 1 1788 1820 1821 XOR
2 1 1616 1632 1822 XOR
2 1 1643 1804 1823 XOR
2 1 1822 1823 1824 XOR
1 1 1824 1825 INV
2 1 1825 120 1826 XOR
1 1 1826 1827 INV
2 1 1821 1827 1828 XOR
2 1 1261 1708 1829 XOR
2 1 1689 1829 1830 XOR
1 1 1830 1831 INV
2 1 1378 1715 1832 XOR
2 1 1695 1832 1833 XOR
1 1 1833 1834 INV
2 1 1831 1834 1835 XOR
2 1 1514 1433 1836 AND
2 1 1661 1836 1837 XOR
1 1 1837 1838 INV
2 1 1493 1440 1839 AND
2 1 1517 1839 1840 XOR
2 1 1840 1790 1841 XOR
2 1 1524 1841 1842 XOR
2 1 1838 1842 1843 XOR
1 1 1843 1844 INV
2 1 1835 1844 1845 XOR
2 1 1746 1727 1846 XOR
2 1 1845 1846 1847 XOR
2 1 1610 1735 1848 XOR
2 1 1703 1848 1849 XOR
1 1 1849 1850 INV
2 1 1850 126 1851 XOR
2 1 1847 1851 1852 XOR
2 1 1828 1852 1853 XOR
2 1 1762 1853 1854 XOR
2 1 1810 1854 1855 XOR
2 1 1776 1381 1856 XOR
2 1 1408 1694 1857 XOR
2 1 1856 1857 1858 XOR
2 1 1858 1682 1859 XOR
2 1 1669 1475 1860 AND
2 1 1860 1664 1861 XOR
1 1 1861 1862 INV
2 1 1659 1841 1863 XOR
2 1 1862 1863 1864 XOR
2 1 1179 1864 1865 XOR
2 1 1859 1865 1866 XOR
2 1 1767 1264 1867 XOR
2 1 1291 1688 1868 XOR
2 1 1867 1868 1869 XOR
2 1 1796 1869 1870 XOR
2 1 1866 1870 1871 XOR
1 1 1871 1872 INV
2 1 1801 1613 1873 XOR
2 1 1640 1702 1874 XOR
2 1 1873 1874 1875 XOR
2 1 1875 123 1876 XOR
2 1 1872 1876 1877 XOR
2 1 1809 1877 1878 XOR
2 1 1706 1761 1879 XOR
2 1 1878 1879 1880 XOR
2 1 1828 1880 1881 XOR
2 1 1855 1881 1882 AND
2 1 1764 1882 1883 XOR
2 1 1879 1810 1884 XOR
2 1 1880 1884 1885 AND
2 1 1706 1852 1886 XOR
2 1 1885 1886 1887 XOR
2 1 1648 1878 1888 XOR
2 1 1852 1888 1889 XOR
2 1 1879 1889 1890 AND
2 1 1890 1888 1891 XOR
2 1 1887 1891 1892 XOR
2 1 1761 1892 1893 XOR
2 1 1883 1893 1894 XOR
2 1 1743 1853 1895 XOR
2 1 1809 1895 1896 XOR
2 1 1895 1896 1897 AND
2 1 1764 1890 1898 XOR
2 1 1877 1648 1899 XOR
2 1 1898 1899 1900 XOR
2 1 1761 1809 1901 XOR
2 1 1743 1888 1902 XOR
2 1 1901 1902 1903 AND
2 1 1903 1762 1904 XOR
2 1 1900 1904 1905 XOR
2 1 1897 1905 1906 XOR
2 1 1894 1906 1907 AND
2 1 1761 1648 1908 XOR
2 1 1886 1762 1909 XOR
2 1 1878 1909 1910 XOR
2 1 1908 1910 1911 AND
2 1 1886 1743 1912 XOR
2 1 1828 1912 1913 XOR
2 1 1913 1828 1914 AND
2 1 1911 1914 1915 XOR
2 1 1892 1915 1916 XOR
2 1 1743 1916 1917 XOR
2 1 1907 1917 1918 XOR
2 1 1853 1888 1919 XOR
2 1 1854 1919 1920 AND
2 1 1911 1920 1921 XOR
2 1 1764 1921 1922 XOR
2 1 1897 1922 1923 XOR
2 1 1809 1923 1924 XOR
2 1 1918 1924 1925 AND
2 1 1904 1921 1926 XOR
2 1 1926 1891 1927 XOR
2 1 1925 1927 1928 XOR
2 1 1928 1913 1929 AND
2 1 1907 1925 1930 XOR
2 1 1927 1930 1931 AND
2 1 1931 1897 1932 XOR
2 1 1809 1932 1933 XOR
2 1 1915 1762 1934 XOR
2 1 1883 1934 1935 XOR
2 1 1907 1927 1936 XOR
2 1 1935 1936 1937 AND
2 1 1937 1917 1938 XOR
2 1 1931 1936 1939 XOR
2 1 1938 1939 1940 AND
2 1 1940 1882 1941 XOR
2 1 1933 1941 1942 XOR
2 1 1937 1903 1943 XOR
2 1 1943 1887 1944 XOR
2 1 1743 1944 1945 XOR
2 1 1942 1945 1946 XOR
2 1 1946 1763 1947 AND
2 1 1940 1883 1948 XOR
2 1 1948 1934 1949 XOR
2 1 1949 1895 1950 AND
2 1 1937 1893 1951 XOR
2 1 1948 1951 1952 XOR
2 1 1952 1902 1953 AND
2 1 1950 1953 1954 XOR
2 1 1947 1954 1955 XOR
2 1 1929 1955 1956 XOR
1 1 1956 1957 INV
2 1 1925 1922 1958 XOR
2 1 1933 1958 1959 XOR
2 1 1959 1855 1960 AND
2 1 1946 1707 1961 AND
2 1 1925 1914 1962 XOR
2 1 1962 1920 1963 XOR
2 1 1761 1944 1964 XOR
2 1 1963 1964 1965 XOR
2 1 1965 1879 1966 AND
2 1 1961 1966 1967 XOR
2 1 1960 1967 1968 XOR
2 1 1952 1901 1969 AND
2 1 1762 1942 1970 XOR
2 1 1963 1970 1971 XOR
2 1 1971 1910 1972 AND
2 1 1969 1972 1973 XOR
1 1 1973 1974 INV
2 1 1938 1854 1975 AND
2 1 1974 1975 1976 XOR
2 1 1928 1828 1977 AND
2 1 1932 1905 1978 XOR
2 1 1978 1880 1979 AND
2 1 1977 1979 1980 XOR
2 1 1976 1980 1981 XOR
